Output: #0 building with "default" instance using docker driver
#8 18.89 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 18.90 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 18.90 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 18.91 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 18.92 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 18.93 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 18.94 Setting up libasan8:amd64 (14.2.0-19) ...
#8 18.95 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 18.96 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 18.97 Setting up libbinutils:amd64 (2.44-3) ...
#8 18.98 Setting up libisl23:amd64 (0.27-1) ...
#8 18.99 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 19.00 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 19.01 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 19.02 Setting up libitm1:amd64 (14.2.0-19) ...
#8 19.03 Setting up libctf0:amd64 (2.44-3) ...
#8 19.04 Setting up libgprofng0:amd64 (2.44-3) ...
#8 19.04 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 19.05 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 19.06 Setting up cpp-14 (14.2.0-19) ...
#8 19.07 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 19.08 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 19.09 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 19.10 Setting up libpq5:amd64 (17.9-0+deb13u1) ...
#8 19.11 Setting up libpq-dev (17.9-0+deb13u1) ...
#8 19.12 Setting up binutils (2.44-3) ...
#8 19.13 Setting up cpp (4:14.2.0-1) ...
#8 19.15 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 19.16 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 19.17 Setting up gcc-14 (14.2.0-19) ...
#8 19.18 Setting up gcc (4:14.2.0-1) ...
#8 19.20 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 19.3s

#9 [nexus-web builder 4/5] COPY requirements.txt .
#9 DONE 0.0s

#10 [nexus-web builder 5/5] RUN pip install --user --no-cache-dir -r requirements.txt
#10 2.016 Collecting fastapi==0.110.0 (from -r requirements.txt (line 1))
#10 2.180   Downloading fastapi-0.110.0-py3-none-any.whl.metadata (25 kB)
#10 2.306 Collecting uvicorn==0.29.0 (from uvicorn[standard]==0.29.0->-r requirements.txt (line 2))
#10 2.352   Downloading uvicorn-0.29.0-py3-none-any.whl.metadata (6.3 kB)
#10 2.919 Collecting sqlalchemy==2.0.29 (from -r requirements.txt (line 3))
#10 2.972   Downloading SQLAlchemy-2.0.29-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
#10 3.046 Collecting jinja2==3.1.3 (from -r requirements.txt (line 4))
#10 3.095   Downloading Jinja2-3.1.3-py3-none-any.whl.metadata (3.3 kB)
#10 3.155 Collecting python-multipart==0.0.9 (from -r requirements.txt (line 5))
#10 3.196   Downloading python_multipart-0.0.9-py3-none-any.whl.metadata (2.5 kB)
#10 3.261 Collecting openpyxl==3.1.2 (from -r requirements.txt (line 6))
#10 3.303   Downloading openpyxl-3.1.2-py2.py3-none-any.whl.metadata (2.5 kB)
#10 3.356 Collecting aiofiles==23.2.1 (from -r requirements.txt (line 13))
#10 3.401   Downloading aiofiles-23.2.1-py3-none-any.whl.metadata (9.7 kB)
#10 3.523 Collecting psycopg2-binary==2.9.9 (from -r requirements.txt (line 15))
#10 3.564   Downloading psycopg2_binary-2.9.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.4 kB)
#10 3.633 Collecting httpx==0.27.0 (from -r requirements.txt (line 17))
#10 3.677   Downloading httpx-0.27.0-py3-none-any.whl.metadata (7.2 kB)
#10 3.782 Collecting exchangelib==5.2.0 (from -r requirements.txt (line 19))
#10 3.927   Downloading exchangelib-5.2.0-py3-none-any.whl.metadata (3.6 kB)
#10 3.998 Collecting msal==1.25.0 (from -r requirements.txt (line 20))
#10 4.038   Downloading msal-1.25.0-py2.py3-none-any.whl.metadata (11 kB)
#10 4.123 Collecting O365==2.0.34 (from -r requirements.txt (line 21))
#10 4.166   Downloading O365-2.0.34-py3-none-any.whl.metadata (66 kB)
#10 4.208      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 kB 1.7 MB/s eta 0:00:00
#10 4.277 Collecting APScheduler==3.10.4 (from -r requirements.txt (line 23))
#10 4.318   Downloading APScheduler-3.10.4-py3-none-any.whl.metadata (5.7 kB)
#10 4.596 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4 (from fastapi==0.110.0->-r requirements.txt (line 1))
#10 4.650   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#10 4.676      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 3.4 MB/s eta 0:00:00
#10 4.773 Collecting starlette<0.37.0,>=0.36.3 (from fastapi==0.110.0->-r requirements.txt (line 1))
#10 4.820   Downloading starlette-0.36.3-py3-none-any.whl.metadata (5.9 kB)
#10 4.891 Collecting typing-extensions>=4.8.0 (from fastapi==0.110.0->-r requirements.txt (line 1))
#10 4.939   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 5.028 Collecting click>=7.0 (from uvicorn==0.29.0->uvicorn[standard]==0.29.0->-r requirements.txt (line 2))   
#10 5.070   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#10 5.126 Collecting h11>=0.8 (from uvicorn==0.29.0->uvicorn[standard]==0.29.0->-r requirements.txt (line 2))     
#10 5.167   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 5.472 Collecting greenlet!=0.4.17 (from sqlalchemy==2.0.29->-r requirements.txt (line 3))
#10 5.517   Downloading greenlet-3.3.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#10 5.670 Collecting MarkupSafe>=2.0 (from jinja2==3.1.3->-r requirements.txt (line 4))
#10 5.711   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 5.809 Collecting et-xmlfile (from openpyxl==3.1.2->-r requirements.txt (line 6))
#10 5.850   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#10 5.947 Collecting anyio (from httpx==0.27.0->-r requirements.txt (line 17))
#10 5.989   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 6.067 Collecting certifi (from httpx==0.27.0->-r requirements.txt (line 17))
#10 6.108   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#10 6.176 Collecting httpcore==1.* (from httpx==0.27.0->-r requirements.txt (line 17))
#10 6.216   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 6.280 Collecting idna (from httpx==0.27.0->-r requirements.txt (line 17))
#10 6.321   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#10 6.377 Collecting sniffio (from httpx==0.27.0->-r requirements.txt (line 17))
#10 6.417   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 6.482 Collecting cached-property (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 6.524   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#10 6.581 Collecting defusedxml>=0.6.0 (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 6.623   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#10 6.717 Collecting dnspython>=2.2.0 (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 6.758   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.810 Collecting isodate (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 6.857   Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
#10 7.319 Collecting lxml>3.0 (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 7.361   Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.6 kB)
#10 7.420 Collecting oauthlib (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 7.468   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 7.568 Collecting pygments (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 7.607   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 7.684 Collecting requests>=2.31.0 (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 7.729   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#10 7.795 Collecting requests-ntlm>=0.2.0 (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 7.839   Downloading requests_ntlm-1.3.0-py3-none-any.whl.metadata (2.4 kB)
#10 7.895 Collecting requests-oauthlib (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 7.937   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 8.001 Collecting tzdata (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 8.050   Downloading tzdata-2026.1-py2.py3-none-any.whl.metadata (1.4 kB)
#10 8.115 Collecting tzlocal (from exchangelib==5.2.0->-r requirements.txt (line 19))
#10 8.157   Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)
#10 8.253 Collecting PyJWT<3,>=1.0.0 (from PyJWT[crypto]<3,>=1.0.0->msal==1.25.0->-r requirements.txt (line 20))  
#10 8.297   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#10 8.694 Collecting cryptography<44,>=0.6 (from msal==1.25.0->-r requirements.txt (line 20))
#10 8.739   Downloading cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#10 8.818 Collecting python-dateutil>=2.7 (from O365==2.0.34->-r requirements.txt (line 21))
#10 8.863   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 8.935 Collecting beautifulsoup4>=4.0.0 (from O365==2.0.34->-r requirements.txt (line 21))
#10 8.977   Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
#10 9.042 Collecting stringcase>=1.2.0 (from O365==2.0.34->-r requirements.txt (line 21))
#10 9.082   Downloading stringcase-1.2.0.tar.gz (3.0 kB)
#10 9.085   Preparing metadata (setup.py): started
#10 9.433   Preparing metadata (setup.py): finished with status 'done'
#10 9.504 Collecting six>=1.4.0 (from APScheduler==3.10.4->-r requirements.txt (line 23))
#10 9.545   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 9.644 Collecting pytz (from APScheduler==3.10.4->-r requirements.txt (line 23))
#10 9.708   Downloading pytz-2026.1.post1-py2.py3-none-any.whl.metadata (22 kB)
#10 9.817 Collecting httptools>=0.5.0 (from uvicorn[standard]==0.29.0->-r requirements.txt (line 2))
#10 9.862   Downloading httptools-0.7.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 9.924 Collecting python-dotenv>=0.13 (from uvicorn[standard]==0.29.0->-r requirements.txt (line 2))
#10 9.968   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 10.07 Collecting pyyaml>=5.1 (from uvicorn[standard]==0.29.0->-r requirements.txt (line 2))
#10 10.11   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 10.22 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0 (from uvicorn[standard]==0.29.0->-r requirements.txt (line 2))
#10 10.26   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 10.42 Collecting watchfiles>=0.13 (from uvicorn[standard]==0.29.0->-r requirements.txt (line 2))
#10 10.46   Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 10.63 Collecting websockets>=10.4 (from uvicorn[standard]==0.29.0->-r requirements.txt (line 2))
#10 10.67   Downloading websockets-16.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 10.75 Collecting soupsieve>=1.6.1 (from beautifulsoup4>=4.0.0->O365==2.0.34->-r requirements.txt (line 21))   
#10 10.79   Downloading soupsieve-2.8.3-py3-none-any.whl.metadata (4.6 kB)
#10 11.08 Collecting cffi>=1.12 (from cryptography<44,>=0.6->msal==1.25.0->-r requirements.txt (line 20))
#10 11.13   Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 11.23 Collecting annotated-types>=0.6.0 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi==0.110.0->-r requirements.txt (line 1))
#10 11.27   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 12.40 Collecting pydantic-core==2.41.5 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi==0.110.0->-r requirements.txt (line 1))
#10 12.44   Downloading pydantic_core-2.41.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#10 12.50 Collecting typing-inspection>=0.4.2 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi==0.110.0->-r requirements.txt (line 1))
#10 12.54   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 12.83 Collecting charset_normalizer<4,>=2 (from requests>=2.31.0->exchangelib==5.2.0->-r requirements.txt (line 19))
#10 12.87   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 12.88      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.9/40.9 kB 12.0 MB/s eta 0:00:00
#10 12.99 Collecting urllib3<3,>=1.26 (from requests>=2.31.0->exchangelib==5.2.0->-r requirements.txt (line 19))  
#10 13.03   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#10 13.21 Collecting pyspnego>=0.4.0 (from requests-ntlm>=0.2.0->exchangelib==5.2.0->-r requirements.txt (line 19))
#10 13.25   Downloading pyspnego-0.12.1-py3-none-any.whl.metadata (4.1 kB)
#10 13.54 Collecting pycparser (from cffi>=1.12->cryptography<44,>=0.6->msal==1.25.0->-r requirements.txt (line 20))
#10 13.58   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 13.71 Downloading fastapi-0.110.0-py3-none-any.whl (92 kB)
#10 13.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92.1/92.1 kB 10.6 MB/s eta 0:00:00
#10 13.77 Downloading uvicorn-0.29.0-py3-none-any.whl (60 kB)
#10 13.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.8/60.8 kB 6.9 MB/s eta 0:00:00
#10 13.83 Downloading SQLAlchemy-2.0.29-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.2 MB)       
#10 14.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 8.4 MB/s eta 0:00:00
#10 14.26 Downloading Jinja2-3.1.3-py3-none-any.whl (133 kB)
#10 14.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.2/133.2 kB 11.1 MB/s eta 0:00:00
#10 14.31 Downloading python_multipart-0.0.9-py3-none-any.whl (22 kB)
#10 14.36 Downloading openpyxl-3.1.2-py2.py3-none-any.whl (249 kB)
#10 14.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 250.0/250.0 kB 9.0 MB/s eta 0:00:00
#10 14.43 Downloading aiofiles-23.2.1-py3-none-any.whl (15 kB)
#10 14.47 Downloading psycopg2_binary-2.9.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)   
#10 14.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 8.1 MB/s eta 0:00:00
#10 14.89 Downloading httpx-0.27.0-py3-none-any.whl (75 kB)
#10 14.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.6/75.6 kB 5.4 MB/s eta 0:00:00
#10 15.07 Downloading exchangelib-5.2.0-py3-none-any.whl (240 kB)
#10 15.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 241.0/241.0 kB 7.9 MB/s eta 0:00:00
#10 15.15 Downloading msal-1.25.0-py2.py3-none-any.whl (97 kB)
#10 15.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 97.7/97.7 kB 12.9 MB/s eta 0:00:00
#10 15.21 Downloading O365-2.0.34-py3-none-any.whl (166 kB)
#10 15.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 166.4/166.4 kB 13.3 MB/s eta 0:00:00
#10 15.27 Downloading APScheduler-3.10.4-py3-none-any.whl (59 kB)
#10 15.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.3/59.3 kB 7.5 MB/s eta 0:00:00
#10 15.32 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 15.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 15.0 MB/s eta 0:00:00
#10 15.37 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#10 15.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.7/107.7 kB 9.2 MB/s eta 0:00:00
#10 15.43 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#10 15.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 17.8 MB/s eta 0:00:00
#10 15.48 Downloading cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64.whl (4.0 MB)
#10 15.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 8.3 MB/s eta 0:00:00
#10 16.01 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#10 16.06 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#10 16.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 331.1/331.1 kB 11.7 MB/s eta 0:00:00
#10 16.14 Downloading greenlet-3.3.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (594 kB)
#10 16.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 594.2/594.2 kB 11.5 MB/s eta 0:00:00
#10 16.24 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 16.28 Downloading httptools-0.7.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (456 kB)
#10 16.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 456.6/456.6 kB 8.3 MB/s eta 0:00:00
#10 16.39 Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#10 16.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 10.0 MB/s eta 0:00:00
#10 16.96 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 17.00 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#10 17.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 463.6/463.6 kB 10.5 MB/s eta 0:00:00
#10 17.09 Downloading pydantic_core-2.41.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)    
#10 17.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 10.1 MB/s eta 0:00:00
#10 17.34 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#10 17.39 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 17.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 10.8 MB/s eta 0:00:00
#10 17.45 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 17.51 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#10 17.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 10.0 MB/s eta 0:00:00
#10 17.63 Downloading requests-2.33.1-py3-none-any.whl (64 kB)
#10 17.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.9/64.9 kB 15.2 MB/s eta 0:00:00
#10 17.71 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#10 17.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.7/153.7 kB 10.5 MB/s eta 0:00:00
#10 17.77 Downloading idna-3.11-py3-none-any.whl (71 kB)
#10 17.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 79.5 MB/s eta 0:00:00
#10 17.83 Downloading requests_ntlm-1.3.0-py3-none-any.whl (6.6 kB)
#10 17.87 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 17.92 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 17.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 160.1/160.1 kB 11.3 MB/s eta 0:00:00
#10 17.98 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 18.02 Downloading starlette-0.36.3-py3-none-any.whl (71 kB)
#10 18.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.5/71.5 kB 10.3 MB/s eta 0:00:00
#10 18.07 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 18.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.4/114.4 kB 8.8 MB/s eta 0:00:00
#10 18.13 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 18.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 15.8 MB/s eta 0:00:00
#10 18.18 Downloading tzdata-2026.1-py2.py3-none-any.whl (348 kB)
#10 18.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 349.0/349.0 kB 10.4 MB/s eta 0:00:00
#10 18.25 Downloading tzlocal-5.3.1-py3-none-any.whl (18 kB)
#10 18.29 Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.8 MB)
#10 18.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 9.4 MB/s eta 0:00:00
#10 18.74 Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)        
#10 18.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 456.1/456.1 kB 8.7 MB/s eta 0:00:00
#10 18.84 Downloading websockets-16.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 18.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 184.6/184.6 kB 10.8 MB/s eta 0:00:00
#10 18.90 Downloading cached_property-2.0.1-py3-none-any.whl (7.4 kB)
#10 18.95 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#10 18.99 Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
#10 19.04 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 19.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 10.6 MB/s eta 0:00:00
#10 19.21 Downloading pytz-2026.1.post1-py2.py3-none-any.whl (510 kB)
#10 19.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 510.5/510.5 kB 11.6 MB/s eta 0:00:00
#10 19.31 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 19.35 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 19.41 Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (215 kB)
#10 19.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 215.6/215.6 kB 11.9 MB/s eta 0:00:00
#10 19.48 Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (214 kB)
#10 19.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.1/214.1 kB 12.9 MB/s eta 0:00:00
#10 19.55 Downloading pyspnego-0.12.1-py3-none-any.whl (130 kB)
#10 19.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 130.2/130.2 kB 11.7 MB/s eta 0:00:00
#10 19.60 Downloading soupsieve-2.8.3-py3-none-any.whl (37 kB)
#10 19.66 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 19.72 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
#10 19.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.6/131.6 kB 14.7 MB/s eta 0:00:00
#10 19.77 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 19.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.2/48.2 kB 10.9 MB/s eta 0:00:00
#10 19.92 Building wheels for collected packages: stringcase
#10 19.92   Building wheel for stringcase (setup.py): started
#10 20.12   Building wheel for stringcase (setup.py): finished with status 'done'
#10 20.12   Created wheel for stringcase: filename=stringcase-1.2.0-py3-none-any.whl size=3636 sha256=dd086b374583520c630f31be83b7d56eb3fa5ba1bf527d0e4162c86447cfc70a
#10 20.12   Stored in directory: /tmp/pip-ephem-wheel-cache-r0muld6f/wheels/b4/33/6d/d0820be98063da218c3206fbad2381cd2db3fbb1a0f0d254b5
#10 20.12 Successfully built stringcase
